# Year 1918

Šlechtictví a řády jakož i veškerá z nich plynoucí práva se zrušují rovněž tak tituly pokud byly udělovány jako pouhá vyznamenání
	Šlechtictví
		Šlechtic	R
		tv	D
		í	I
	a
		a	R
	řády
		řá	D
		d	D
		y	I
	jakož
		jakož	R
	i
		i	D
	veškerá
		vešker	R
		á	I
	z
		z	D
	nich
		nich	R
	plynoucí
		plynouc	R
		í	I
	práva
		práv	R
		a	I
	se
		s	D
		e	I
	zrušují
		zrušuj	R
		í	I
	rovněž
		rovněž	R
	tak
		tak	D
	tituly
		titul	R
		y	I
	pokud
		po	D
		kud	R
	byly
		byl	R
		y	I
	udělovány
		u	D
		děl	R
		ov	D
		án	D
		y	I
	jako
		jak	R
		o	I
	pouhá
		po	D
		uh	D
		á	I
	vyznamenání
		vy	D
		zn	R
		am	D
		en	D
		án	D
		í	I

Rozdělovna papíru má jediná právo disponovati s pohotovými zásobami papíru jakož i udělovati továrnám nutnostní zakázky a užívá k tomu účelu poukazů jež při disposici obdrží závod dodavatel stanice odesílací a příjemce
	Rozdělovna
		Ro	D
		z	D
		děl	R
		ov	D
		n	D
		a	I
	papíru
		papír	R
		u	I
	má
		má	D
	jediná
		jedin	R
		á	I
	právo
		práv	R
		o	I
	disponovati
		dis	D
		pon	R
		ov	D
		a	D
		t	I
		i	I
	s
		s	D
	pohotovými
		po	D
		hotov	R
		ými	D
	zásobami
		zá	D
		sob	R
		ami	I
	papíru
		papír	R
		u	I
	jakož
		jakož	R
	i
		i	D
	udělovati
		u	D
		děl	R
		ov	D
		a	D
		t	I
		i	I
	továrnám
		továr	R
		n	D
		ám	I
	nutnostní
		nut	R
		n	D
		ost	D
		n	D
		í	I
	zakázky
		za	D
		káz	R
		k	D
		y	I
	a
		a	R
	užívá
		u	D
		ží	R
		v	D
		á	I
	k
		k	D
	tomu
		tom	R
		u	I
	účelu
		ú	D
		čel	R
		u	I
	poukazů
		po	D
		u	D
		kaz	R
		ů	I
	jež
		jež	R
	při
		při	D
	disposici
		dispos	R
		ic	D
		i	I
	obdrží
		ob	D
		drž	R
		í	I
	závod
		zá	D
		vod	R
	dodavatel
		do	D
		d	R
		av	D
		a	D
		tel	D
	stanice
		stan	R
		ic	D
		e	I
	odesílací
		o	D
		desíl	R
		a	D
		c	D
		í	I
	a
		a	R
	příjemce
		pří	D
		jem	R
		c	D
		e	I

O tom ve kterých případech se tak stane rozhodne soud který rozhodoval ve věci jako prvá stolice vyslechna úřad veřejné žaloby a to z povinnosti úřední v případech ve kterých trest nebyl ještě proveden v jiných případech na žádost súčastněných
	O
		O	I
	tom
		t	R
		om	D
	ve
		ve	R
	kterých
		kter	R
		ých	I
	případech
		pří	D
		pad	R
		ech	I
	se
		se	D
	tak
		tak	D
	stane
		stan	R
		e	I
	rozhodne
		roz	D
		hod	R
		n	D
		e	I
	soud
		soud	R
	který
		kter	R
		ý	I
	rozhodoval
		roz	D
		hod	R
		ov	D
		a	D
		l	I
	ve
		ve	R
	věci
		věc	R
		i	I
	jako
		jak	R
		o	I
	prvá
		prv	R
		á	I
	stolice
		stol	R
		ic	D
		e	I
	vyslechna
		vy	D
		slech	R
		n	D
		a	I
	úřad
		ú	D
		řa	R
		d	D
	veřejné
		veřej	R
		n	D
		é	I
	žaloby
		žal	R
		ob	D
